

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul  2 16:57:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12LF1840 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   966  0FE7                     	;# 
   967  0FE8                     	;# 
   968  0FE9                     	;# 
   969  0FEA                     	;# 
   970  0FEB                     	;# 
   971  0FED                     	;# 
   972  0FEE                     	;# 
   973  0FEF                     	;# 
   974  0000                     	;# 
   975  0001                     	;# 
   976  0002                     	;# 
   977  0003                     	;# 
   978  0004                     	;# 
   979  0005                     	;# 
   980  0006                     	;# 
   981  0007                     	;# 
   982  0008                     	;# 
   983  0009                     	;# 
   984  000A                     	;# 
   985  000B                     	;# 
   986  000C                     	;# 
   987  0011                     	;# 
   988  0012                     	;# 
   989  0015                     	;# 
   990  0016                     	;# 
   991  0016                     	;# 
   992  0017                     	;# 
   993  0018                     	;# 
   994  0019                     	;# 
   995  001A                     	;# 
   996  001B                     	;# 
   997  001C                     	;# 
   998  001E                     	;# 
   999  001F                     	;# 
  1000  008C                     	;# 
  1001  0091                     	;# 
  1002  0092                     	;# 
  1003  0095                     	;# 
  1004  0096                     	;# 
  1005  0097                     	;# 
  1006  0098                     	;# 
  1007  0099                     	;# 
  1008  009A                     	;# 
  1009  009B                     	;# 
  1010  009B                     	;# 
  1011  009C                     	;# 
  1012  009D                     	;# 
  1013  009E                     	;# 
  1014  010C                     	;# 
  1015  0111                     	;# 
  1016  0112                     	;# 
  1017  0115                     	;# 
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011B                     	;# 
  1024  011D                     	;# 
  1025  011D                     	;# 
  1026  018C                     	;# 
  1027  0191                     	;# 
  1028  0191                     	;# 
  1029  0192                     	;# 
  1030  0193                     	;# 
  1031  0193                     	;# 
  1032  0193                     	;# 
  1033  0194                     	;# 
  1034  0195                     	;# 
  1035  0196                     	;# 
  1036  0199                     	;# 
  1037  019A                     	;# 
  1038  019B                     	;# 
  1039  019B                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019C                     	;# 
  1043  019C                     	;# 
  1044  019D                     	;# 
  1045  019E                     	;# 
  1046  019F                     	;# 
  1047  020C                     	;# 
  1048  0211                     	;# 
  1049  0211                     	;# 
  1050  0212                     	;# 
  1051  0212                     	;# 
  1052  0213                     	;# 
  1053  0213                     	;# 
  1054  0214                     	;# 
  1055  0214                     	;# 
  1056  0215                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0216                     	;# 
  1060  0216                     	;# 
  1061  0217                     	;# 
  1062  0217                     	;# 
  1063  0291                     	;# 
  1064  0291                     	;# 
  1065  0292                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0295                     	;# 
  1069  0295                     	;# 
  1070  0296                     	;# 
  1071  0391                     	;# 
  1072  0392                     	;# 
  1073  0393                     	;# 
  1074  039A                     	;# 
  1075  039C                     	;# 
  1076  039D                     	;# 
  1077  039E                     	;# 
  1078  039F                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  0011                     	;# 
  1104  0012                     	;# 
  1105  0015                     	;# 
  1106  0016                     	;# 
  1107  0016                     	;# 
  1108  0017                     	;# 
  1109  0018                     	;# 
  1110  0019                     	;# 
  1111  001A                     	;# 
  1112  001B                     	;# 
  1113  001C                     	;# 
  1114  001E                     	;# 
  1115  001F                     	;# 
  1116  008C                     	;# 
  1117  0091                     	;# 
  1118  0092                     	;# 
  1119  0095                     	;# 
  1120  0096                     	;# 
  1121  0097                     	;# 
  1122  0098                     	;# 
  1123  0099                     	;# 
  1124  009A                     	;# 
  1125  009B                     	;# 
  1126  009B                     	;# 
  1127  009C                     	;# 
  1128  009D                     	;# 
  1129  009E                     	;# 
  1130  010C                     	;# 
  1131  0111                     	;# 
  1132  0112                     	;# 
  1133  0115                     	;# 
  1134  0116                     	;# 
  1135  0117                     	;# 
  1136  0118                     	;# 
  1137  0119                     	;# 
  1138  011A                     	;# 
  1139  011B                     	;# 
  1140  011D                     	;# 
  1141  011D                     	;# 
  1142  018C                     	;# 
  1143  0191                     	;# 
  1144  0191                     	;# 
  1145  0192                     	;# 
  1146  0193                     	;# 
  1147  0193                     	;# 
  1148  0193                     	;# 
  1149  0194                     	;# 
  1150  0195                     	;# 
  1151  0196                     	;# 
  1152  0199                     	;# 
  1153  019A                     	;# 
  1154  019B                     	;# 
  1155  019B                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019C                     	;# 
  1159  019C                     	;# 
  1160  019D                     	;# 
  1161  019E                     	;# 
  1162  019F                     	;# 
  1163  020C                     	;# 
  1164  0211                     	;# 
  1165  0211                     	;# 
  1166  0212                     	;# 
  1167  0212                     	;# 
  1168  0213                     	;# 
  1169  0213                     	;# 
  1170  0214                     	;# 
  1171  0214                     	;# 
  1172  0215                     	;# 
  1173  0215                     	;# 
  1174  0215                     	;# 
  1175  0216                     	;# 
  1176  0216                     	;# 
  1177  0217                     	;# 
  1178  0217                     	;# 
  1179  0291                     	;# 
  1180  0291                     	;# 
  1181  0292                     	;# 
  1182  0293                     	;# 
  1183  0294                     	;# 
  1184  0295                     	;# 
  1185  0295                     	;# 
  1186  0296                     	;# 
  1187  0391                     	;# 
  1188  0392                     	;# 
  1189  0393                     	;# 
  1190  039A                     	;# 
  1191  039C                     	;# 
  1192  039D                     	;# 
  1193  039E                     	;# 
  1194  039F                     	;# 
  1195  0FE4                     	;# 
  1196  0FE5                     	;# 
  1197  0FE6                     	;# 
  1198  0FE7                     	;# 
  1199  0FE8                     	;# 
  1200  0FE9                     	;# 
  1201  0FEA                     	;# 
  1202  0FEB                     	;# 
  1203  0FED                     	;# 
  1204  0FEE                     	;# 
  1205  0FEF                     	;# 
  1206  001C                     _T2CONbits	set	28
  1207  001C                     _T2CON	set	28
  1208  0011                     _PIR1bits	set	17
  1209  001A                     _TMR2	set	26
  1210  001B                     _PR2	set	27
  1211  0095                     _OPTION_REGbits	set	149
  1212  008C                     _TRISA	set	140
  1213  0097                     _WDTCON	set	151
  1214  0098                     _OSCTUNE	set	152
  1215  0099                     _OSCCON	set	153
  1216  011D                     _APFCON	set	285
  1217  010C                     _LATA	set	268
  1218  0116                     _BORCON	set	278
  1219  018C                     _ANSELA	set	396
  1220  020C                     _WPUA	set	524
  1221  0291                     _CCPR1L	set	657
  1222  0292                     _CCPR1H	set	658
  1223  0296                     _PSTR1CON	set	662
  1224  0294                     _PWM1CON	set	660
  1225  0295                     _ECCP1AS	set	661
  1226  0293                     _CCP1CON	set	659
  1227                           
  1228                           ; #config settings
  1229  0000                     
  1230                           	psect	cinit
  1231  000F                     start_initialization:	
  1232  000F                     __initialization:	
  1233  000F                     end_of_initialization:	
  1234                           ;End of C runtime variable initialization code
  1235                           
  1236  000F                     __end_of__initialization:	
  1237  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1238  0010  0020               	movlb	0
  1239  0011  3180  2813         	ljmp	_main	;jump to C main() function
  1240                           
  1241                           	psect	cstackCOMMON
  1242  0070                     __pcstackCOMMON:	
  1243  0070                     ?_ConfigureOscillator:	
  1244  0070                     ?_InitApp:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ?_isr:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0070                     ??_isr:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_main:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x0
  1258  0070                     	ds	1
  1259  0071                     ??_ConfigureOscillator:	
  1260  0071                     ??_InitApp:	
  1261                           ; 1 bytes @ 0x1
  1262                           
  1263  0071                     ??_main:	
  1264                           ; 1 bytes @ 0x1
  1265                           
  1266                           
  1267                           	psect	maintext
  1268  0013                     __pmaintext:	
  1269                           ; 1 bytes @ 0x1
  1270 ;;
  1271 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1272 ;;
  1273 ;; *************** function _main *****************
  1274 ;; Defined at:
  1275 ;;		line 28 in file "main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : B1F/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1289 ;;      Params:         0       0       0       0
  1290 ;;      Locals:         0       0       0       0
  1291 ;;      Temps:          0       0       0       0
  1292 ;;      Totals:         0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels required when called:    2
  1295 ;; This function calls:
  1296 ;;		_ConfigureOscillator
  1297 ;;		_InitApp
  1298 ;; This function is called by:
  1299 ;;		Startup code after reset
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _main
  1305  0013                     _main:	
  1306                           
  1307                           ;main.c: 30: ConfigureOscillator();
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1311  0013  3180  201B  3180   	fcall	_ConfigureOscillator
  1312                           
  1313                           ;main.c: 33: InitApp();
  1314  0016  3180  201A  3180   	fcall	_InitApp
  1315  0019                     l121:	
  1316                           ;main.c: 35: while(1) {
  1317                           
  1318  0019  2819               	goto	l121
  1319  001A                     __end_of_main:	
  1320                           
  1321                           	psect	text1
  1322  001A                     __ptext1:	
  1323 ;; *************** function _InitApp *****************
  1324 ;; Defined at:
  1325 ;;		line 23 in file "user.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		None
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1339 ;;      Params:         0       0       0       0
  1340 ;;      Locals:         0       0       0       0
  1341 ;;      Temps:          0       0       0       0
  1342 ;;      Totals:         0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    1
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _InitApp
  1355  001A                     _InitApp:	
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _InitApp: []
  1359  001A  0008               	return
  1360  001B                     __end_of_InitApp:	
  1361                           
  1362                           	psect	text2
  1363  001B                     __ptext2:	
  1364 ;; *************** function _ConfigureOscillator *****************
  1365 ;; Defined at:
  1366 ;;		line 19 in file "system.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		None
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1380 ;;      Params:         0       0       0       0
  1381 ;;      Locals:         0       0       0       0
  1382 ;;      Temps:          0       0       0       0
  1383 ;;      Totals:         0       0       0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _ConfigureOscillator
  1396  001B                     _ConfigureOscillator:	
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _ConfigureOscillator: []
  1400  001B  0008               	return
  1401  001C                     __end_of_ConfigureOscillator:	
  1402                           
  1403                           	psect	intentry
  1404  0004                     __pintentry:	
  1405 ;; *************** function _isr *****************
  1406 ;; Defined at:
  1407 ;;		line 24 in file "interrupts.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		None
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1421 ;;      Params:         0       0       0       0
  1422 ;;      Locals:         0       0       0       0
  1423 ;;      Temps:          1       0       0       0
  1424 ;;      Totals:         1       0       0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		Interrupt level 1
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434  0004                     _isr:	
  1435                           
  1436                           ;incstack = 0
  1437  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1438                           
  1439                           ; Regs used in _isr: []
  1440  0005  3180               	pagesel	$
  1441  0006  0020               	movlb	0	; select bank0
  1442  0007  087F               	movf	127,w
  1443  0008  00F0               	movwf	??_isr
  1444  0009  0870               	movf	??_isr,w
  1445  000A  00FF               	movwf	127
  1446  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1447  000C  0009               	retfie
  1448  000D                     __end_of_isr:	
  1449  007E                     btemp	set	126	;btemp
  1450  007E                     int$flags	set	126
  1451  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul  2 16:57:52 2020

                 __CFG_CP$OFF 0000                   __CFG_LVP$ON 0000                           l121 0019  
                         _PR2 001B                  __CFG_CPD$OFF 0000                           _isr 0004  
                __CFG_BORV$LO 0000                  __CFG_IESO$ON 0000                          ?_isr 0070  
                        _LATA 010C                          _TMR2 001A                          _WPUA 020C  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 0013  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 000D  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 001B                         ??_isr 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000                         _T2CON 001C  
                       _TRISA 008C           _ConfigureOscillator 001B                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000F                  __end_of_main 001A  
                      ??_main 0071                __CFG_PLLEN$OFF 0000                        _CCPR1H 0292  
                      _CCPR1L 0291                        _APFCON 011D                        _ANSELA 018C  
                      _BORCON 0116                        _OSCCON 0099                        _WDTCON 0097  
                   ??_InitApp 0071         ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000       __end_of__initialization 000F                __pcstackCOMMON 0070  
              _OPTION_REGbits 0095                    __pmaintext 0013                    __pintentry 0004  
                     _CCP1CON 0293                       _ECCP1AS 0295                       _OSCTUNE 0098  
                     _PWM1CON 0294                       _InitApp 001A                       __ptext1 001A  
                     __ptext2 001B                     _T2CONbits 001C                  __size_of_isr 0009  
        end_of_initialization 000F              __CFG_FOSC$INTOSC 0000   __end_of_ConfigureOscillator 001C  
         start_initialization 000F                   __end_of_isr 000D                     ___latbits 0001  
                    ?_InitApp 0070                      _PIR1bits 0011                      _PSTR1CON 0296  
            __size_of_InitApp 0001                 __size_of_main 0007  __size_of_ConfigureOscillator 0001  
                    int$flags 007E                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
